,ID,Skillset
0,2096201,RHYTHM
1,2096523,ALT
2,2167576,ALT
3,2096611,READING
4,2096780,READING
5,2161658,ALT
6,2096921,READING
7,2098737,RHYTHM
8,278262,ALT
9,2103970,SPEED
10,2104299,AIM
11,2105177,ALT
12,2106506,SPEED
13,2108163,AIM
14,2109448,SPEED
15,2110050,READING
16,2136334,TECH
17,2276355,AIM
18,2113247,AIM
19,2115970,READING
20,2239445,STREAM
21,2251375,READING
22,2230498,AIM
23,2120381,READING
24,2120646,AIM
25,2133938,TECH
26,268690,ALT
27,2133171,RHYTHM
28,2123415,RHYTHM
29,2123820,TECH
30,2231135,AIM
31,2477047,STREAM
32,2129967,TECH
33,344706,ALT
34,2132928,TECH
35,269773,ALT
36,2133576,SPEED
37,2340906,SPEED
38,2133726,ALT
39,2134823,RHYTHM
40,2170923,RHYTHM
41,2251973,AIM
42,2134918,AIM
43,4737797,TECH
44,4729713,TECH
45,2139546,ALT
46,2187624,TECH
47,2137778,TECH
48,2139557,AIM
49,2238838,SPEED
50,2140171,ALT
51,2220743,ALT
52,2783765,READING
53,2140939,AIM
54,2141084,READING
55,2503006,TECH
56,2143181,AIM
57,2144135,READING
58,2148623,TECH
59,2148625,TECH
60,2156392,SPEED
61,2395846,READING
62,2712975,READING
63,2169793,TECH
64,2161566,TECH
65,2162140,AIM
66,2227418,ALT
67,2167265,ALT
68,2189968,AIM
69,2167820,SPEED
70,2167821,SPEED
71,2167822,SPEED
72,2169496,ALT
73,2174412,AIM
74,2260268,READING
75,2209731,TECH
76,2193649,TECH
77,2180045,READING
78,2177260,ALT
79,2177848,AIM
80,2189627,AIM
81,2180681,ALT
82,2183269,AIM
83,2455153,TECH
84,2184125,AIM
85,2184669,RHYTHM
86,2185106,ALT
87,2186917,READING
88,3046639,ALT
89,2190641,ALT
90,2191372,TECH
91,2191373,TECH
92,2699387,AIM
93,2191999,AIM
94,2193364,AIM
95,2194715,AIM
96,2207682,SPEED
97,3642830,ALT
98,2197297,ALT
99,2287620,READING
100,2198530,TECH
101,2242807,TECH
102,2245529,STREAM
103,2326935,TECH
104,2202545,AIM
105,3516864,TECH
106,2203610,TECH
107,2204234,AIM
108,2205311,AIM
109,2223303,STREAM
110,2208939,ALT
111,2261360,ALT
112,3025357,ALT
113,2743617,READING
114,2210722,READING
115,2745510,READING
116,2234458,READING
117,2210723,READING
118,2751569,AIM
119,2217317,AIM
120,2217693,AIM
121,2220287,ALT
122,2221455,READING
123,2223742,SPEED
124,2222880,SPEED
125,2279004,SPEED
126,2380608,ALT
127,278451,STREAM
128,3023181,AIM
129,2225073,SPEED
130,2225505,READING
131,2669841,ALT
132,2979585,ALT
133,2226170,READING
134,2231816,READING
135,279140,AIM
136,2229109,ALT
137,2230657,ALT
138,2232002,READING
139,2678822,READING
140,2232194,SPEED
141,2835894,ALT
142,2234037,READING
143,2234038,READING
144,2234808,ALT
145,3093485,ALT
146,2256578,STREAM
147,2240125,STREAM
148,2240948,STREAM
149,2238226,AIM
150,2239337,READING
151,2238398,READING
152,2238810,AIM
153,2240298,AIM
154,2947493,READING
155,2419749,STREAM
156,2557463,SPEED
157,2972038,SPEED
158,281069,ALT
159,2245294,AIM
160,281632,STREAM
161,281631,STREAM
162,2249059,STREAM
163,2271070,STREAM
164,2414804,ALT
165,2311803,READING
166,688907,AIM
167,2254959,ALT
168,2256517,ALT
169,2256943,SPEED
170,2257151,AIM
171,2399465,AIM
172,2430049,AIM
173,2262204,AIM
174,2258127,AIM
175,3828880,AIM
176,2264154,TECH
177,2265852,TECH
178,2267957,AIM
179,2269187,AIM
180,2668905,ALT
181,3269529,ALT
182,2274780,AIM
183,2419257,AIM
184,2278245,TECH
185,2279885,ALT
186,2281410,STREAM
187,2282512,SPEED
188,2283725,ALT
189,3206741,READING
190,2283930,READING
191,2284662,AIM
192,2463762,SPEED
193,2288722,SPEED
194,2288790,AIM
195,2681313,STREAM
196,4193586,STREAM
197,2291964,ALT
198,2300237,ALT
199,2294521,ALT
200,3195241,AIM
201,2302319,AIM
202,2388562,ALT
203,2565022,ALT
204,2318400,READING
205,2531905,READING
206,2433110,READING
207,2436870,READING
208,2300606,AIM
209,2357589,ALT
210,2301247,AIM
211,2314157,AIM
212,2369061,AIM
213,2301485,AIM
214,2301486,AIM
215,2702975,READING
216,2304300,STREAM
217,2307246,ALT
218,2536116,ALT
219,2317428,AIM
220,2330076,TECH
221,2343251,READING
222,2322553,AIM
223,2448363,TECH
224,2335757,STREAM
225,2336310,AIM
226,2336764,AIM
227,2621443,ALT
228,2468315,READING
229,2342113,RHYTHM
230,2342256,ALT
231,2635397,AIM
232,2346184,AIM
233,2351131,ALT
234,2350525,TECH
235,2352180,TECH
236,2911065,AIM
237,2699675,READING
238,2356072,STREAM
239,2358478,TECH
240,2389350,AIM
241,2407572,AIM
242,2404379,ALT
243,2361608,ALT
244,2362076,TECH
245,2363972,SPEED
246,2365928,STREAM
247,2365959,AIM
248,2367231,AIM
249,3847619,TECH
250,2367517,TECH
251,3886335,TECH
252,2371574,READING
253,2373569,STREAM
254,2374190,TECH
255,2548664,READING
256,2850073,TECH
257,2378332,SPEED
258,2793268,TECH
259,2381083,RHYTHM
260,2382312,SPEED
261,2384141,SPEED
262,2384823,ALT
263,2385598,READING
264,2386279,TECH
265,2407774,READING
266,2388297,ALT
267,2466446,AIM
268,2389623,AIM
269,296403,STREAM
